Open,High,Low,Close
260.700012,274.5,254.100006,268.899994
279,288.799988,274.899994,280
298.200012,299,280.600006,285.700012
294.5,302,287.399994,291.899994
297,300.5,273.299988,279.5
280.799988,290,263.799988,270
268,272.100006,248.800003,250
255.399994,265,245.600006,250.899994
222.100006,227,193.5,195.899994
200,200.399994,164.5,165
164.399994,169.300003,131.600006,146.100006
144.300003,167.899994,132.5,166.699997
173,176,155.699997,158.100006
164.899994,167.600006,148.5,167.600006
165.5,169.699997,155,159.899994
149.600006,166.399994,147.199997,149.600006
150.100006,183,145.300003,182.199997
173.399994,188.800003,169.199997,183
189.5,209.899994,187.800003,204.5
211.199997,222.199997,207.5,222.100006
224.399994,225,213.899994,224
228.5,233.100006,213.699997,214.800003
225.399994,229.899994,195.199997,200
197,200.899994,184.100006,190.199997
177.699997,181.399994,168.5,171
174.899994,178.800003,162.399994,169.600006
175.5,199.800003,174.100006,198.699997
195.399994,200.699997,181.800003,190.399994
215,220.699997,209.600006,218.100006
212.5,215.600006,200,202
203.5,207.600006,188.600006,193.300003
189.600006,189.600006,181.899994,186.5
198.199997,205.399994,198,203.899994
201.699997,205,188.899994,192
192.5,201.800003,189.5,192.800003
198,220,195.5,218.300003
220.5,226.5,203.199997,212.800003
212.600006,219.300003,206.800003,208.899994
201.699997,213,198,212.5
210.800003,223.5,208.100006,218.600006
215,219.100006,198,198.300003
200.699997,216.300003,198.300003,212.399994
207.100006,214.600006,196,196.899994
202.100006,221,200.600006,214.300003
218.100006,238.800003,217.300003,238.5
239.100006,252.300003,228.5,235.300003
218.699997,218.699997,207,215
206.399994,215.699997,202.5,215.5
228,234,222.800003,231.600006
237.399994,241.600006,217.5,224
227.899994,228.800003,208.800003,213.399994
206.899994,215,198.600006,215
219.600006,224.800003,209.399994,220.699997
224,229.899994,213.5,224.399994
228.199997,237.699997,226.800003,236
249,260.899994,244.800003,255.800003
263.600006,276,252.300003,253.899994
252.300003,267.299988,245.899994,258.600006
266.399994,268.5,255,258.200012
246.800003,250.699997,233.5,235.100006
238.899994,249.800003,237.399994,245.199997
241.100006,246.800003,236.899994,237.800003
238.699997,245.399994,235,239
223.100006,226.899994,216.899994,218.399994
218.5,224.800003,214,223.600006
218.100006,230.899994,212.699997,229.899994
228.699997,235.600006,224.800003,228.300003
236.5,240.699997,223.5,225.199997
230.399994,240,228,237.199997
232.800003,239.5,225.199997,229.800003
220.899994,223.399994,215,216.199997
207.199997,214,203.5,208.899994
213,221,208.399994,219.199997
225,226,211.100006,213.5
223,225.800003,218.399994,222
217,217.899994,208.800003,211.5
207.600006,212.300003,201.699997,204.800003
204.800003,214.5,200.5,205
201.199997,206.899994,198.300003,202.199997
201.199997,222.399994,199.899994,220.899994
231.899994,233.899994,226.600006,231.300003
228,229.5,216.100006,222.899994
212.5,219.300003,209.5,210.899994
206.5,215.300003,206.100006,208.899994
205.699997,211.800003,204.5,208.399994
208.800003,211.399994,204.5,205.5
204.600006,206.600006,201.5,204.199997
207.199997,207.800003,193.199997,195.600006
189.600006,197.100006,185,186.699997
186,186.300003,164,167.100006
166.300003,178.800003,166.300003,177.800003
170.800003,181.699997,167.600006,175.899994
163.899994,164.600006,146.199997,149.5
153,153.199997,138.600006,139.100006
150.600006,153.199997,142.300003,143.399994
146,147.300003,140.100006,143.600006
139.300003,155.399994,134.600006,154.199997
152.800003,156.800003,147.600006,149.100006
144.5,145.5,137.800003,141.199997
138.5,142.699997,136.100006,139.300003
135.699997,136.699997,118,121.599998
102.300003,107.599998,75.300003,79.599998
82.900002,92,82.900002,87
80.199997,88.699997,77.599998,84.599998
87.5,88.599998,75,75.900002
73.099998,90.300003,69.099998,88.800003
89.300003,98.099998,77.699997,79.5
82.599998,86.199997,81.400002,85
83.599998,92,80.199997,90.199997
85.400002,88.5,79.199997,81.099998
86.800003,88.5,83,85.699997
83.099998,84.400002,76.099998,78
79.5,82.699997,77.099998,80.199997
81.300003,82.900002,73.400002,74.599998
76,82.400002,75,80.199997
79.900002,87.5,77.5,78.800003
80.800003,92.599998,78.400002,92.5
95,101.800003,89,101.300003
107.800003,126,106.400002,126
112.099998,118.099998,99.300003,103.5
107.900002,110,96.599998,102.800003
107.400002,112.400002,105.300003,110.400002
102.5,106.800003,97.800003,102.199997
106,113.900002,105.5,112.800003
124.099998,130.100006,121.099998,124.599998
130,130.300003,106,110.599998
105,116.5,81.099998,84.5
91.900002,91.900002,75.699997,77.699997
74.400002,75,64.800003,65.5
67.400002,79.699997,65.5,78.199997
78.900002,92.400002,78.900002,89.900002
84.699997,89.199997,78.199997,88.099998
91.800003,93.800003,80,80
82.400002,85.699997,75,78.699997
74.199997,84.699997,73.800003,74.5
72.599998,77.400002,70.099998,76.699997
79.199997,81.699997,75.400002,80.300003
75.199997,78.400002,69.699997,71.599998
74.699997,74.800003,70,70.800003
68.599998,74.900002,64.400002,73.5
71.699997,77.5,70.099998,75.199997
74.699997,77.699997,73,74.699997
79,87.900002,78.800003,87.5
85.199997,97.800003,82.800003,96.800003
101.199997,104,91.400002,95.800003
91.599998,93.599998,85.699997,86.699997
81,82.800003,76,77.5
81.400002,82.099998,75.300003,76.099998
81,90.800003,80,87.800003
83.199997,86.599998,80,81.900002
75.5,78.599998,70.199997,71.5
73,76.599998,70.099998,71.900002
69.099998,75.5,68.800003,75.199997
75.459999,79.559998,68.800003,70.559998
77.459999,84.800003,77.360001,84.360001
85.839996,90.720001,84.82,88.82
94.919998,99.360001,91.879997,95.900002
97.660004,98.139999,90.18,96.040001
90.68,102.620003,89.220001,90.440002
99.300003,105.199997,96.440002,103.860001
111.5,111.839996,96.400002,100.639999
98.739998,105.660004,95.900002,98.440002
104.699997,121.900002,104.120003,120.139999
113.580002,125.779999,110.739998,121.800003
120.559998,123.260002,109.099998,109.68
107.199997,108.660004,91,94.779999
97.660004,109.660004,97.160004,105.580002
103.199997,103.580002,94.459999,97.660004
95.779999,104.379997,95.5,99.440002
102.900002,110.5,96.660004,108.199997
108.519997,108.519997,99,100.139999
96.239998,101.540001,93.540001,98.559998
104.559998,111.059998,90,94.419998
90.139999,92.080002,79.599998,81.199997
80.220001,85,78.82,79.660004
78.019997,82.379997,74.139999,79.860001
76.339996,80.839996,74,79.239998
81.360001,84,74.459999,75.599998
75.839996,75.839996,69.279999,71
64.480003,64.900002,61.16,62.380001
61.759998,66.980003,60.599998,66.760002
64,66.139999,61.5,63.02
63.02,66.739998,62.18,65.419998
62.240002,67.279999,61,64.019997
62.860001,67.419998,62.02,65.559998
66.400002,68.82,66.019997,66.900002
65.199997,65.879997,57,58.759998
59.099998,62.459999,55.16,61.860001
64.300003,68.599998,62.779999,67.139999
67.620003,67.900002,58.040001,60.360001
58.98,60.5,58,58.959999
61.419998,65.540001,60.599998,63.119999
61.459999,65.160004,60.16,63.459999
58.259998,61,57.5,59.639999
59,62.139999,58.900002,61.299999
62.639999,66.260002,61.259998,65.459999
61.080002,63.02,59,61.18
62.860001,65.900002,60.540001,65.300003
67.400002,73.900002,67.400002,73
70.599998,70.800003,60.939999,65.139999
66.400002,67.580002,61.98,64
67.5,69.5,64.639999,66.559998
65.099998,67.639999,63.560001,65.620003
62.799999,68.379997,62.799999,67.040001
66.260002,66.760002,59.040001,59.919998
61.259998,62.299999,59.060001,60.66
64.239998,69.199997,62.540001,68.940002
62.060001,62.400002,57.5,58.119999
61.279999,63.639999,60.299999,62.380001
65.360001,65.959999,63.360001,64.779999
63.540001,66.199997,62.360001,64.120003
63.200001,67.300003,63.119999,66.339996
67.900002,71.940002,67.800003,71.580002
68.360001,68.360001,63,64.519997
67.059998,68.139999,65,66.760002
62.799999,63.5,61.040001,61.880001
61.84,63.540001,60.860001,62.099998
67,70.260002,65.059998,67.839996
68.5,69.620003,66.82,68.480003
71,72.400002,69.779999,71.860001
75.900002,79.760002,72.760002,76.800003
71.599998,72.739998,66.059998,70.419998
70.599998,71.260002,61.080002,62.599998
60.400002,60.400002,53.880001,57.599998
56.299999,60.720001,54.779999,56.919998
55.220001,56.299999,50,50.939999
55.599998,55.779999,49.360001,49.919998
50.580002,51.080002,42.400002,42.799999
44.599998,45.48,41.040001,45.259998
43.52,46.48,41.5,45.619999
44,49.119999,43.919998,47.099998
49.5,50.400002,47.639999,49.34
50.380001,56.360001,50.380001,56
55.34,59.759998,54,59.080002
56.599998,58.880001,55.279999,55.419998
55.240002,58.939999,53.639999,58.700001
59.799999,64.139999,59.639999,63.82
62,64,56.919998,59.52
60.939999,69.540001,60.740002,68.040001
74.360001,79.400002,73.699997,74.68
71.32,85.720001,68.959999,85.660004
93.720001,102,92.860001,96.599998
101.339996,101.919998,83.639999,84.279999
84.720001,88,76.919998,87.739998
106,114.139999,100.32,110.699997
102.580002,123.080002,100.739998,122.919998
106,113.639999,91.279999,91.620003
97.300003,105.599998,96.220001,103.120003
98.720001,126.800003,98.459999,126.120003
120.800003,123,112.360001,114.660004
102.32,114.239998,101,109.519997
116.379997,119.5,109.800003,113.459999
125.68,134,115.139999,120.959999
118.879997,129.419998,118.32,129
120.919998,127.32,113.699997,116.360001
120.959999,131,119.959999,130.399994
133.899994,134.759995,115.800003,116.760002
117.68,127.120003,116.760002,126.120003
126.599998,152.779999,126.599998,150.160004
152.220001,176.199997,145.199997,147.100006
153.160004,171.619995,152.619995,166.380005
173.5,174.460007,142.160004,142.800003
132,145.699997,124.400002,140.800003
147.880005,159.619995,147.460007,157.699997
153.720001,161.339996,141.479996,143.220001
144.820007,147.339996,127.5,128.419998
126.419998,133.639999,116.959999,132.039993
126.300003,166.899994,122.059998,163.419998
173.580002,179.5,150,151.039993
152.279999,166.580002,152.279999,159.820007
158.5,171.160004,154.940002,161.679993
171,173.779999,157.800003,165.199997
146.479996,152.779999,131.660004,132.360001
135.919998,139.619995,129.139999,134.520004
138.779999,139.899994,125.199997,133.279999
137.779999,159.860001,132.639999,158.539993
154.5,161.479996,143.600006,150.580002
159.520004,160.220001,144.179993,147.179993
134.339996,155,132,153.360001
151.339996,151.419998,140.100006,141.460007
152.199997,153.759995,140.800003,152.880005
146.539993,157.220001,146.020004,154.779999
162.660004,169.720001,162,167.080002
167.139999,188.440002,166,186.539993
200.360001,228.600006,198.179993,225.360001
230,238.639999,211.479996,234.100006
225.339996,237.399994,215.440002,218.460007
216.160004,220.720001,187,198.119995
204.839996,226.320007,195.279999,223.080002
233.580002,233.580002,217.020004,226
255.880005,280,252.559998,275.839996
276,295.880005,242,245.679993
278.079987,281.380005,252.779999,265.679993
255,275.160004,231.360001,242.919998
246.940002,256.940002,230.399994,236.199997
243.679993,264,232.619995,262.519989
268.320007,277.940002,246.320007,268.600006
281.359985,309,272.5,304.200012
323.859985,358.119995,322,357.820007
370.079987,370.079987,330,341.720001
347.980011,350.100006,305.100006,311.339996
297.140015,315.23999,251.020004,256.380005
270.119995,288,264,280.359985
301.200012,334.899994,295.940002,325.480011
284,285.859985,252.320007,252.320007
258.820007,283.820007,243.100006,279.959991
304.799988,318.880005,271.679993,308.980011
310.019989,327.799988,290,297.5
296.220001,317.140015,289.26001,303.799988
330,343.880005,315.880005,325.059998
327.179993,367.200012,320.26001,354.839996
329.660004,349.459991,268.440002,269.359985
246.160004,289.980011,234.039993,278.23999
292.019989,293.519989,253.699997,287.859985
265.799988,289.720001,260.040009,272.660004
253.800003,259,210.559998,212.919998
208.5,240,196.720001,236.020004
251.520004,254.380005,224.220001,230.960007
225.279999,227.960007,194.339996,198.240005
196.339996,225.800003,192.119995,215.699997
218.440002,228,199.580002,212.660004
211.100006,222.720001,205.619995,213.419998
257,292.339996,256.23999,292.339996
291.179993,308.579987,273.019989,307.299988
292.880005,310.73999,289.380005,294.799988
334,350,325.119995,334.779999
333.200012,358.660004,325.5,354.76001
362.799988,374.839996,330,335.820007
364,365.279999,321,340.299988
339.339996,342.179993,304,319.959991
317.880005,370.799988,312.799988,361.940002
394.619995,395.200012,316.540009,328.140015
345.619995,351.5,320,342.700012
313,359.660004,308.200012,352.279999
328.76001,338,316.959991,320.059998
320,329.720001,304.079987,327
322.279999,342.440002,319.299988,326.959991
419.359985,424.480011,363.380005,374.600006
376.799988,395.980011,350,376.920013
344,367.540009,344,355.179993
373.779999,399.359985,370.859985,383.660004
389.519989,400,374.839996,398.200012
428.160004,481.980011,427.679993,476.079987
490,527.799988,470,518.5
545.73999,591.320007,540.200012,587.73999
558.840027,560,514,527.23999
530.960022,603.400024,516.76001,601.820007
576.820007,630.080017,570.02002,612.039978
596.02002,615.799988,530.919983,536.059998
567.76001,625.440002,556,607.700012
547.47998,604.559998,543.02002,603.080017
568.299988,600.880005,564,570.559998
567.659973,579.219971,544,569.5
560,565.97998,530,532.119995
486.720001,486.720001,400.73999,411.720001
424.799988,478.5,417.380005,472.559998
452.019989,469.040009,442.059998,457.839996
435.839996,435.839996,388.73999,395.600006
423.880005,454.359985,412.040009,438.23999
460.399994,524.219971,420,510.26001
527.780029,535.440002,487.140015,519.840027
560,599.059998,544.119995,583.320007
583.5,617.719971,566.219971,613.159973
637.419983,646.640015,603.859985,610
591,604.140015,568.659973,596.679993
613.219971,638.580017,608.039978,621.059998
561.859985,575.059998,540.02002,556.73999
558,605.219971,553.039978,585.059998
589.359985,618,582,601.460022
653.119995,659.76001,610,631.940002
629.799988,665.76001,612,612.419983
659.219971,659.219971,600.700012,614.140015
620.559998,634.780029,602.200012,612.200012
622.640015,634,610,619.859985
604.02002,624,558.359985,599.080017
620.200012,634.340027,602,633.619995
594,605.460022,571.359985,574.73999
547,554,526,536
559.97998,561,498.579987,500.839996
475.440002,476.200012,379,381.779999
386,443.399994,365.399994,419.799988
446,479.799988,391.600006,409.200012
389.399994,426.600006,385,412
395.600006,407.600006,331,345.600006
330,337.799988,308,319.399994
311.399994,368,304,363.399994
410,428.399994,381,427.399994
461.799988,512.799988,447,512.799988
500.399994,503.600006,439,494.600006
482.200012,497.600006,450.399994,466.600006
440,450,359,368.600006
343.600006,429.399994,339,418
395,410.200012,344.200012,364.399994
381,404.799988,364.600006,368.600006
363,396.399994,346.600006,372
354,380,340,347
371.600006,375.200012,353,359.799988
356,369.399994,348,361.200012
385.399994,450,378.799988,443.600006
463.600006,474.399994,411.600006,421.799988
415,424,365,377.799988
388.799988,399.799988,360,364
349.799988,356.399994,324,339.799988
340.600006,382.399994,315,369.200012
354.799988,371,344.399994,360
382,385.600006,342,348.600006
343.600006,353.399994,314.799988,330.399994
297,297,224.199997,227.600006
237,241.399994,200.399994,227
201,212.600006,190,198.600006
222.800003,229.600006,192.399994,208.199997
216.399994,221.800003,209,216.600006
207.600006,213.199997,194.399994,195.600006
197,215.199997,195.399994,209.399994
212,242.199997,207,224.199997
211,231.199997,204,207
211.600006,220.600006,204,215.800003
229.399994,248,221.600006,247.199997
263.600006,276.600006,253,272.200012
273.399994,276.399994,251.199997,268.399994
262.399994,269.600006,258.600006,268.799988
278.399994,279.399994,237.800003,248.399994
256.200012,277.600006,248.800003,269.399994
269.600006,274.200012,242.399994,249.399994
252,253.399994,224,227.600006
226.800003,246,216.600006,226.399994
227,245,221,243.199997
266.200012,280,256.200012,268.600006
289,298.200012,247.399994,254.399994
249.600006,277.200012,249.600006,274
274.799988,274.799988,247,259.799988
234.800003,239,216.600006,227.800003
233,246,208.600006,218.600006
263.799988,264.600006,213.600006,232.800003
223.600006,225.600006,180,182.199997
183,183,130.399994,138
127.599998,158,121.199997,145.600006
148.199997,172.800003,142.600006,168
165.399994,168,146.199997,152.199997
154,164.800003,130,139.199997
135,140,128,138
147.199997,153,140.800003,146.199997
150,153.800003,136.399994,153
133.800003,135.600006,123.800003,128.600006
134,137,125.599998,128
133,145.800003,128.399994,143.600006
132.600006,144.399994,129.199997,141.399994
137.600006,138.800003,130,133.800003
132,144.399994,124,132
137.399994,147.800003,137.399994,146.199997
138.800003,154,131.199997,148
148.600006,157.600006,143.600006,146.399994
155,159.399994,148,152.600006
150.800003,153.600006,145.600006,153
147.199997,149.600006,127.199997,130
134.600006,140.199997,128.800003,130.199997
130.600006,134,125.199997,132.199997
137.600006,140.800003,107,107.800003
97.199997,99,84.800003,88.400002
93,95.599998,81,84.400002
88.599998,89,82.199997,84.800003
78.400002,86.400002,75.400002,85.599998
86.800003,87.599998,82,82.599998
82.599998,88.800003,81,82.800003
83.199997,86.599998,82.199997,86
89.800003,95.800003,88.199997,95.599998
93.599998,105.599998,90.599998,104.800003
108.400002,134.399994,106.199997,133.600006
135,144,111.599998,111.599998
114,133.199997,113.599998,132.399994
139.399994,140,128.399994,138.800003
151.800003,179.600006,150.600006,174.800003
162,176.399994,133.600006,151.399994
163.600006,175.800003,153.800003,158.399994
167.199997,178.800003,157.600006,168.800003
160.199997,177,150.800003,169.600006
183,184.199997,160,165.800003
158.199997,168.800003,151.600006,167.399994
184.199997,186.800003,177.600006,184
180.800003,186,161,167
160,172,153,165.600006
166,181.800003,160.199997,171.199997
178.600006,184.199997,173.800003,183.399994
181.199997,192.800003,171,178
166.600006,173.800003,162.800003,173.600006
161.199997,165.800003,157.399994,158.399994
160,168.199997,159,167.399994
170.800003,177.800003,165.199997,166.199997
177.199997,180,173.199997,178.600006
171.399994,186.600006,169,183.199997
198.199997,200.600006,190.600006,195.399994
194.800003,202,193.399994,201.399994
212.800003,248,208,246.800003
238.399994,257.799988,232,241.399994
254,260.600006,236.800003,247
249.199997,249.800003,222.399994,223.800003
216,242,213,238.800003
230.600006,237.199997,225.600006,229.399994
240,242,219.399994,237.199997
228,237.399994,223,233.399994
239.199997,247.600006,236,243.199997
244,247.800003,226.600006,228.800003
217.399994,230,204.199997,220.399994
220.399994,225.399994,199.600006,219.600006
232.600006,234.600006,222,222.399994
233.399994,233.600006,207,209.199997
207.800003,218,148,149.399994
161.800003,168,149.600006,157
143,166.199997,141.399994,165.800003
152.199997,157.800003,123,125.199997
124.800003,140,114.599998,134.399994
129.800003,131,105.599998,111.800003
106.400002,122,104,114.400002
108.400002,117.800003,107.800003,111.199997
112.199997,115.800003,106,107.199997
110,125.400002,107.199997,123.199997
126.199997,141.399994,123.599998,139.199997
138,140.600006,112.199997,114.400002
119,156,114.199997,152.199997
161.600006,161.800003,142.399994,148.199997
148.600006,151.600006,127.199997,134.399994
136.800003,145.399994,132.199997,141.600006
147,155.600006,144.199997,147.399994
152.600006,152.800003,140.800003,142.199997
145.399994,146.600006,127,133.600006
132.800003,138.800003,129.199997,132.199997
143,143.800003,134.399994,140.199997
139,140.399994,120.400002,128
126.400002,134.800003,124.599998,132
126,130.399994,124,125.800003
127.599998,137.399994,125.599998,129.199997
130,138,129.399994,136.199997
140,141,135,140.399994
134,141.600006,127,139.199997
136.600006,139.199997,132.600006,136.800003
144.600006,146,129.600006,134.800003
133.399994,138.399994,130,137.399994
142,148,138.399994,145.800003
145,152,141,151.800003
144.800003,146.399994,136,136
136.399994,138.800003,125.800003,131.399994
130,133.600006,125.400002,128.199997
125,126.800003,112.199997,118
116.400002,121.800003,114.199997,115
114.400002,116.599998,111.400002,112.199997
105.800003,108.400002,104,105
100,100,85.199997,91
90.400002,96.199997,82.800003,91.599998
91,91.800003,84.199997,87.400002
87.199997,95.800003,86.800003,90
87.550003,90,79.099998,83.050003
81.5,86.150002,80.550003,82.150002
81.75,88.25,78.650002,79.400002
75.050003,76.449997,68.599998,70.650002
71.25,77.849998,71,74.949997
76.25,76.349998,71.150002,75.550003
72.900002,75.5,71.400002,75
77.699997,82.099998,77.699997,79.75
81.349998,88.75,81.300003,88.25
92.900002,96,90.400002,92.400002
98.349998,98.699997,87.650002,93.75
94.650002,97.400002,93.25,96
102.5,106,98.050003,101.949997
99.849998,99.849998,90.699997,91.900002
94.400002,94.900002,90.900002,92.199997
94.300003,98.050003,93.800003,95.900002
97,97.650002,85.550003,86.199997
84.150002,89.849998,78.400002,88.349998
85.650002,87.349998,82.050003,84.75
89.699997,89.75,86.199997,86.400002
83.199997,85.099998,82.699997,83.300003
83.349998,85.099998,79.300003,82.199997
79.949997,83.550003,79.550003,82
84.699997,86.650002,83,85.300003
87.099998,87.650002,82.150002,86.75
90.849998,102.75,90.650002,102
98.949997,103.449997,96.599998,101.5
98.5,99.150002,92.150002,96.150002
90.599998,95.400002,90.550003,91.25
89.5,98.949997,89.25,96.199997
95.099998,105.449997,95,102.599998
108.449997,109,83.800003,88.599998
85.550003,92.400002,85.050003,88.599998
89.050003,91.75,86.800003,90.099998
87.449997,91,86.050003,86.400002
86.699997,86.800003,83.599998,85.75
85.25,90.400002,85.099998,89.75
92.75,96.25,91.900002,94.900002
98.699997,100.25,96.5,100
94.25,99.849998,94.099998,96.75
98.650002,99.949997,94.25,94.449997
96.099998,98.650002,93.300003,98.449997
95.5,96.199997,90,92.199997
91.099998,94.449997,91.050003,93.099998
88.349998,88.75,83.75,84.150002
84.199997,86.949997,81.400002,85.900002
84.800003,84.900002,80.849998,82.050003
80,80.099998,74.099998,76.599998
74.75,82.099998,74.199997,81.75
80.800003,83.25,77.25,82.75
85.5,87.099998,83.5,83.800003
83.75,84.800003,79.550003,80.400002
84.349998,86,83.199997,83.900002
86.099998,88.5,86,86.849998
89.400002,90.150002,87.400002,88.449997
87.75,89.550003,85.599998,87.800003
86.699997,90.099998,86.199997,88.550003
90.800003,91.150002,88.699997,90.099998
90.5,90.900002,83.800003,84.949997
84.75,87.349998,83.150002,83.550003
83.5,94.800003,83.099998,92.400002
92.550003,93.300003,86.650002,88.25
89.050003,93.900002,89,93.300003
92.449997,95.5,91.400002,93.150002
91.699997,96.199997,91,92.599998
91.349998,93.849998,89.300003,89.800003
89.949997,91.349998,88.25,89
