dt,Price,Volume
2020-03-18 08:30:00,5.061699867248535,3229175.0
2020-03-18 08:31:00,5.000100135803223,457049.0
2020-03-18 08:32:00,4.960000038146973,433132.0
2020-03-18 08:33:00,4.616099834442139,458391.0
2020-03-18 08:34:00,4.605000019073486,184947.0
2020-03-18 08:35:00,4.690100193023682,189028.0
2020-03-18 08:36:00,4.699999809265137,172487.0
2020-03-18 08:37:00,4.668099880218506,151186.0
2020-03-18 08:38:00,4.680099964141846,91407.0
2020-03-18 08:39:00,4.760000228881836,79895.0
2020-03-18 08:40:00,4.670000076293945,131793.0
2020-03-18 08:41:00,4.625,159233.0
2020-03-18 08:42:00,4.6433000564575195,81552.0
2020-03-18 08:43:00,4.639999866485596,142670.0
2020-03-18 08:44:00,4.622000217437744,132827.0
2020-03-18 08:45:00,4.670000076293945,52928.0
2020-03-18 08:46:00,4.6880998611450195,21746.0
2020-03-18 08:47:00,4.724999904632568,172904.0
2020-03-18 08:48:00,4.639999866485596,139352.0
2020-03-18 08:49:00,4.669899940490723,122108.0
2020-03-18 08:50:00,4.6392998695373535,52467.0
2020-03-18 08:51:00,4.5100998878479,265144.0
2020-03-18 08:52:00,4.400000095367432,314978.0
2020-03-18 08:53:00,4.34630012512207,191923.0
2020-03-18 08:54:00,4.150100231170654,213473.0
2020-03-18 08:55:00,4.331500053405762,248888.0
2020-03-18 08:56:00,4.440000057220459,60056.0
2020-03-18 08:57:00,4.400000095367432,54971.0
2020-03-18 08:58:00,4.320099830627441,59325.0
2020-03-18 08:59:00,4.309700012207031,37543.0
2020-03-18 09:00:00,4.304999828338623,49280.0
2020-03-18 09:01:00,4.210000038146973,103335.0
2020-03-18 09:02:00,4.220099925994873,57291.0
2020-03-18 09:03:00,4.139999866485596,113936.0
2020-03-18 09:04:00,4.050000190734863,140924.0
2020-03-18 09:05:00,4.005000114440918,180131.0
2020-03-18 09:06:00,3.7249999046325684,350057.0
2020-03-18 09:07:00,3.73009991645813,162730.0
2020-03-18 09:08:00,3.9798998832702637,219072.0
2020-03-18 09:09:00,4.060100078582764,196452.0
2020-03-18 09:10:00,3.8499999046325684,234279.0
2020-03-18 09:11:00,4.020100116729736,72068.0
2020-03-18 09:12:00,4.110000133514404,144520.0
2020-03-18 09:13:00,4.0854997634887695,68631.0
2020-03-18 09:14:00,4.054999828338623,31391.0
2020-03-18 09:15:00,3.9753000736236572,62665.0
2020-03-18 09:16:00,3.9999001026153564,32747.0
2020-03-18 09:17:00,4.049900054931641,66231.0
2020-03-18 09:18:00,4.039999961853027,223241.0
2020-03-18 09:19:00,4.090000152587891,52031.0
2020-03-18 09:20:00,4.233399868011475,203679.0
2020-03-18 09:21:00,4.191400051116943,123834.0
2020-03-18 09:22:00,4.039999961853027,216388.0
2020-03-18 09:23:00,4.099899768829346,73205.0
2020-03-18 09:24:00,4.059999942779541,85018.0
2020-03-18 09:25:00,4.03000020980835,52577.0
2020-03-18 09:26:00,4.034999847412109,51086.0
2020-03-18 09:27:00,4.036099910736084,64554.0
2020-03-18 09:28:00,3.9749999046325684,53755.0
2020-03-18 09:29:00,3.984100103378296,50979.0
2020-03-18 09:30:00,3.9976000785827637,23650.0
2020-03-18 09:31:00,3.9549999237060547,65037.0
2020-03-18 09:32:00,3.9700000286102295,24425.0
2020-03-18 09:33:00,4.005000114440918,71211.0
2020-03-18 09:34:00,3.970099925994873,58648.0
2020-03-18 09:35:00,4.069300174713135,46285.0
2020-03-18 09:36:00,4.054999828338623,95259.0
2020-03-18 09:37:00,4.098800182342529,152782.0
2020-03-18 09:38:00,4.082600116729736,45153.0
2020-03-18 09:39:00,4.110000133514404,44961.0
2020-03-18 09:40:00,4.110000133514404,29234.0
2020-03-18 09:41:00,4.119999885559082,47779.0
2020-03-18 09:42:00,4.287300109863281,54959.0
2020-03-18 09:43:00,4.325099945068359,183908.0
2020-03-18 09:44:00,4.260000228881836,112866.0
2020-03-18 09:45:00,4.389999866485596,86275.0
2020-03-18 09:46:00,4.454999923706055,180816.0
2020-03-18 09:47:00,4.2399001121521,118499.0
2020-03-18 09:48:00,4.264999866485596,59555.0
2020-03-18 09:49:00,4.299900054931641,34968.0
2020-03-18 09:50:00,4.360000133514404,158386.0
2020-03-18 09:51:00,4.369999885559082,28160.0
2020-03-18 09:52:00,4.420100212097168,102383.0
2020-03-18 09:53:00,4.349100112915039,106865.0
2020-03-18 09:54:00,4.409999847412109,38641.0
2020-03-18 09:55:00,4.46999979019165,104434.0
2020-03-18 09:56:00,4.500100135803223,139441.0
2020-03-18 09:57:00,4.46019983291626,81728.0
2020-03-18 09:58:00,4.499899864196777,30367.0
2020-03-18 09:59:00,4.522500038146973,71374.0
2020-03-18 10:00:00,4.474999904632568,105227.0
2020-03-18 10:01:00,4.3206000328063965,124526.0
2020-03-18 10:02:00,4.300000190734863,71767.0
2020-03-18 10:03:00,4.380000114440918,18181.0
2020-03-18 10:04:00,4.440100193023682,48740.0
2020-03-18 10:05:00,4.539999961853027,124795.0
2020-03-18 10:06:00,4.476600170135498,98362.0
2020-03-18 10:07:00,4.400000095367432,68106.0
2020-03-18 10:08:00,4.440000057220459,52630.0
2020-03-18 10:09:00,4.43209981918335,13876.0
2020-03-18 10:10:00,4.440100193023682,9755.0
2020-03-18 10:11:00,4.545000076293945,85903.0
2020-03-18 10:12:00,4.460000038146973,97735.0
2020-03-18 10:13:00,4.460100173950195,33387.0
2020-03-18 10:14:00,4.4857001304626465,31421.0
2020-03-18 10:15:00,4.559899806976318,73279.0
2020-03-18 10:16:00,4.505000114440918,25688.0
2020-03-18 10:17:00,4.420000076293945,25303.0
2020-03-18 10:18:00,4.449999809265137,32546.0
2020-03-18 10:19:00,4.400000095367432,23961.0
2020-03-18 10:20:00,4.319900035858154,57985.0
2020-03-18 10:21:00,4.420000076293945,13414.0
2020-03-18 10:22:00,4.360099792480469,43167.0
2020-03-18 10:23:00,4.300099849700928,55486.0
2020-03-18 10:24:00,4.310100078582764,13820.0
2020-03-18 10:25:00,4.259900093078613,42920.0
2020-03-18 10:26:00,4.339399814605713,33351.0
2020-03-18 10:27:00,4.302299976348877,12307.0
2020-03-18 10:28:00,4.323699951171875,9167.0
2020-03-18 10:29:00,4.329899787902832,30406.0
2020-03-18 10:30:00,4.304999828338623,29760.0
2020-03-18 10:31:00,4.434999942779541,27534.0
2020-03-18 10:32:00,4.429800033569336,46143.0
2020-03-18 10:33:00,4.360000133514404,18740.0
2020-03-18 10:34:00,4.230100154876709,56029.0
2020-03-18 10:35:00,4.260900020599365,27525.0
2020-03-18 10:36:00,4.260000228881836,33200.0
2020-03-18 10:37:00,4.289999961853027,18544.0
2020-03-18 10:38:00,4.349999904632568,6481.0
2020-03-18 10:39:00,4.320000171661377,14401.0
2020-03-18 10:40:00,4.320000171661377,2579.0
2020-03-18 10:41:00,4.2600998878479,2978.0
2020-03-18 10:42:00,4.25,32734.0
2020-03-18 10:43:00,4.250500202178955,16458.0
2020-03-18 10:44:00,4.265600204467773,19438.0
2020-03-18 10:45:00,4.300000190734863,28703.0
2020-03-18 10:46:00,4.29010009765625,11013.0
2020-03-18 10:47:00,4.330100059509277,9267.0
2020-03-18 10:48:00,4.29010009765625,4508.0
2020-03-18 10:49:00,4.31850004196167,473.0
2020-03-18 10:50:00,4.309899806976318,12613.0
2020-03-18 10:53:00,4.310100078582764,32213.0
2020-03-18 10:54:00,4.315800189971924,13226.0
2020-03-18 10:55:00,4.289999961853027,18889.0
2020-03-18 10:56:00,4.284999847412109,3476.0
2020-03-18 10:57:00,4.302700042724609,3811.0
2020-03-18 10:58:00,4.292500019073486,1331.0
2020-03-18 10:59:00,4.304999828338623,965.0
2020-03-18 11:00:00,4.359600067138672,19370.0
2020-03-18 11:01:00,4.3780999183654785,27437.0
2020-03-18 11:02:00,4.429999828338623,34219.0
2020-03-18 11:03:00,4.411499977111816,26648.0
2020-03-18 11:04:00,4.402100086212158,14699.0
2020-03-18 11:05:00,4.400000095367432,11051.0
2020-03-18 11:06:00,4.38730001449585,11156.0
2020-03-18 11:07:00,4.330100059509277,32478.0
2020-03-18 11:08:00,4.350100040435791,6537.0
2020-03-18 11:09:00,4.389999866485596,3942.0
2020-03-18 11:10:00,4.389999866485596,4029.0
2020-03-18 11:11:00,4.385000228881836,28527.0
2020-03-18 11:12:00,4.409999847412109,9455.0
2020-03-18 11:13:00,4.409900188446045,7211.0
2020-03-18 11:14:00,4.424099922180176,10721.0
2020-03-18 11:15:00,4.460000038146973,38620.0
2020-03-18 11:16:00,4.4552001953125,52721.0
2020-03-18 11:17:00,4.549699783325195,95433.0
2020-03-18 11:18:00,4.510900020599365,45452.0
2020-03-18 11:19:00,4.550000190734863,43640.0
2020-03-18 11:20:00,4.519999980926514,73149.0
2020-03-18 11:21:00,4.550099849700928,16283.0
2020-03-18 11:24:00,4.570099830627441,199528.0
2020-03-18 11:25:00,4.579999923706055,41859.0
2020-03-18 11:26:00,4.63700008392334,42413.0
2020-03-18 11:27:00,4.699999809265137,81214.0
2020-03-18 11:28:00,4.769999980926514,149054.0
2020-03-18 11:29:00,4.700099945068359,149788.0
2020-03-18 11:30:00,4.710000038146973,78482.0
2020-03-18 11:31:00,4.674300193786621,103051.0
2020-03-18 11:32:00,4.727700233459473,62079.0
2020-03-18 11:33:00,4.701900005340576,16637.0
2020-03-18 11:34:00,4.769999980926514,39817.0
2020-03-18 11:35:00,4.820000171661377,126336.0
2020-03-18 11:36:00,4.86899995803833,70655.0
2020-03-18 11:37:00,4.880000114440918,60187.0
2020-03-18 11:38:00,4.900199890136719,86185.0
2020-03-18 11:39:00,4.900400161743164,94073.0
2020-03-18 11:40:00,4.960000038146973,95465.0
2020-03-18 11:41:00,5.110000133514404,239668.0
2020-03-18 11:42:00,5.150000095367432,197542.0
2020-03-18 11:43:00,5.029399871826172,207289.0
2020-03-18 11:44:00,5.175000190734863,325038.0
2020-03-18 11:45:00,5.150000095367432,180181.0
2020-03-18 11:46:00,5.15500020980835,111465.0
2020-03-18 11:47:00,5.010000228881836,141793.0
2020-03-18 11:48:00,4.909999847412109,190899.0
2020-03-18 11:49:00,4.827199935913086,195144.0
2020-03-18 11:50:00,5.0,96047.0
2020-03-18 11:51:00,5.010000228881836,117619.0
2020-03-18 11:52:00,4.989999771118164,61266.0
2020-03-18 11:53:00,4.989999771118164,51799.0
2020-03-18 11:54:00,5.0,24779.0
2020-03-18 11:55:00,4.951900005340576,35035.0
2020-03-18 11:56:00,4.9629998207092285,804.0
2020-03-18 12:11:00,5.071800231933594,73028.0
2020-03-18 12:12:00,5.090000152587891,40736.0
2020-03-18 12:13:00,5.25,187045.0
2020-03-18 12:14:00,5.474999904632568,287975.0
2020-03-18 12:15:00,5.380000114440918,229488.0
2020-03-18 12:16:00,5.070000171661377,120349.0
2020-03-18 12:17:00,5.019999980926514,117635.0
2020-03-18 12:18:00,5.055600166320801,45171.0
2020-03-18 12:19:00,5.1620001792907715,55355.0
2020-03-18 12:20:00,5.212100028991699,112000.0
2020-03-18 12:21:00,5.18779993057251,80339.0
2020-03-18 12:22:00,5.020100116729736,92345.0
2020-03-18 12:23:00,5.079999923706055,14171.0
2020-03-18 12:24:00,5.069900035858154,38896.0
2020-03-18 12:25:00,5.130000114440918,72302.0
2020-03-18 12:26:00,5.150000095367432,26008.0
2020-03-18 12:27:00,5.190000057220459,52204.0
2020-03-18 12:28:00,5.264999866485596,90001.0
2020-03-18 12:29:00,5.244999885559082,117798.0
2020-03-18 12:30:00,5.248000144958496,23295.0
2020-03-18 12:31:00,5.25,23363.0
2020-03-18 12:32:00,5.238800048828125,55088.0
2020-03-18 12:33:00,5.239999771118164,49031.0
2020-03-18 12:34:00,5.210100173950195,22825.0
2020-03-18 12:35:00,5.170000076293945,72403.0
2020-03-18 12:36:00,5.190000057220459,30955.0
2020-03-18 12:37:00,5.120100021362305,66107.0
2020-03-18 12:38:00,5.050099849700928,144299.0
2020-03-18 12:39:00,5.025000095367432,75492.0
2020-03-18 12:40:00,5.023600101470947,93145.0
2020-03-18 12:41:00,5.005000114440918,34674.0
2020-03-18 12:42:00,4.907400131225586,141718.0
2020-03-18 12:43:00,4.940000057220459,53269.0
2020-03-18 12:44:00,4.917399883270264,260413.0
2020-03-18 12:45:00,4.860000133514404,69631.0
2020-03-18 12:46:00,4.949999809265137,66502.0
2020-03-18 12:47:00,4.980000019073486,29354.0
2020-03-18 12:48:00,4.909999847412109,34802.0
2020-03-18 12:49:00,4.949999809265137,18695.0
2020-03-18 12:50:00,4.880000114440918,13865.0
2020-03-18 12:51:00,4.980000019073486,49404.0
2020-03-18 12:52:00,5.049900054931641,46108.0
2020-03-18 12:53:00,5.154099941253662,100889.0
2020-03-18 12:54:00,5.045000076293945,64656.0
2020-03-18 12:55:00,5.064700126647949,64157.0
2020-03-18 12:56:00,5.170000076293945,51499.0
2020-03-18 12:57:00,5.225200176239014,117168.0
2020-03-18 12:58:00,5.119999885559082,121928.0
2020-03-18 12:59:00,5.065000057220459,120092.0
2020-03-18 13:00:00,5.089900016784668,9092.0
2020-03-18 13:01:00,5.169899940490723,101882.0
2020-03-18 13:02:00,5.139999866485596,13578.0
2020-03-18 13:03:00,5.192299842834473,42641.0
2020-03-18 13:04:00,5.2399001121521,94844.0
2020-03-18 13:05:00,5.140100002288818,55920.0
2020-03-18 13:06:00,5.150000095367432,16561.0
2020-03-18 13:07:00,5.139999866485596,36116.0
2020-03-18 13:08:00,5.179999828338623,42728.0
2020-03-18 13:09:00,5.25,76122.0
2020-03-18 13:10:00,5.2683000564575195,114672.0
2020-03-18 13:11:00,5.178400039672852,134639.0
2020-03-18 13:12:00,5.229899883270264,13589.0
2020-03-18 13:13:00,5.25,39883.0
2020-03-18 13:14:00,5.28000020980835,61052.0
2020-03-18 13:15:00,5.236299991607666,57738.0
2020-03-18 13:16:00,5.193900108337402,33998.0
2020-03-18 13:17:00,5.21999979019165,38290.0
2020-03-18 13:18:00,5.299900054931641,29225.0
2020-03-18 13:19:00,5.289999961853027,25851.0
2020-03-18 13:20:00,5.340000152587891,53241.0
2020-03-18 13:21:00,5.370100021362305,79817.0
2020-03-18 13:22:00,5.364999771118164,26485.0
2020-03-18 13:23:00,5.349999904632568,69204.0
2020-03-18 13:24:00,5.300000190734863,80130.0
2020-03-18 13:25:00,5.290200233459473,40357.0
2020-03-18 13:26:00,5.331200122833252,35817.0
2020-03-18 13:27:00,5.309899806976318,28898.0
2020-03-18 13:28:00,5.2692999839782715,80377.0
2020-03-18 13:29:00,5.263899803161621,23316.0
2020-03-18 13:30:00,5.28000020980835,10537.0
2020-03-18 13:31:00,5.230000019073486,23808.0
2020-03-18 13:32:00,5.185800075531006,75167.0
2020-03-18 13:33:00,5.117300033569336,55928.0
2020-03-18 13:34:00,5.191100120544434,58081.0
2020-03-18 13:35:00,5.159999847412109,9819.0
2020-03-18 13:36:00,5.177800178527832,12315.0
2020-03-18 13:37:00,5.060100078582764,19807.0
2020-03-18 13:38:00,5.019999980926514,59815.0
2020-03-18 13:39:00,5.10860013961792,66971.0
2020-03-18 13:40:00,5.150100231170654,22353.0
2020-03-18 13:41:00,5.170000076293945,29944.0
2020-03-18 13:42:00,5.179999828338623,61322.0
2020-03-18 13:43:00,5.156099796295166,22735.0
2020-03-18 13:44:00,5.113100051879883,14568.0
2020-03-18 13:45:00,5.110499858856201,16992.0
2020-03-18 13:46:00,5.130199909210205,27655.0
2020-03-18 13:47:00,5.139999866485596,13238.0
2020-03-18 13:48:00,5.170000076293945,41292.0
2020-03-18 13:49:00,5.160099983215332,8230.0
2020-03-18 13:50:00,5.164999961853027,19766.0
2020-03-18 13:51:00,5.150000095367432,19683.0
2020-03-18 13:52:00,5.170100212097168,12613.0
2020-03-18 13:53:00,5.140100002288818,28628.0
2020-03-18 13:54:00,5.050000190734863,33894.0
2020-03-18 13:55:00,5.0482001304626465,35020.0
2020-03-18 13:56:00,5.019999980926514,90953.0
2020-03-18 13:57:00,5.039999961853027,33150.0
2020-03-18 13:58:00,5.09499979019165,22457.0
2020-03-18 13:59:00,5.050000190734863,26365.0
2020-03-18 14:00:00,5.050000190734863,7711.0
2020-03-18 14:01:00,5.070099830627441,41317.0
2020-03-18 14:02:00,5.139999866485596,30876.0
2020-03-18 14:03:00,5.202000141143799,82846.0
2020-03-18 14:04:00,5.199999809265137,74149.0
2020-03-18 14:05:00,5.125,21359.0
2020-03-18 14:06:00,5.150000095367432,41306.0
2020-03-18 14:07:00,5.099999904632568,16421.0
2020-03-18 14:08:00,5.099999904632568,8908.0
2020-03-18 14:09:00,5.130099773406982,23276.0
2020-03-18 14:10:00,5.159999847412109,22456.0
2020-03-18 14:11:00,5.173299789428711,29118.0
2020-03-18 14:12:00,5.16480016708374,29268.0
2020-03-18 14:13:00,5.159999847412109,30233.0
2020-03-18 14:14:00,5.190000057220459,28621.0
2020-03-18 14:15:00,5.230000019073486,39649.0
2020-03-18 14:16:00,5.239999771118164,31908.0
2020-03-18 14:17:00,5.235199928283691,32743.0
2020-03-18 14:18:00,5.267600059509277,67972.0
2020-03-18 14:19:00,5.320799827575684,114332.0
2020-03-18 14:20:00,5.349999904632568,117269.0
2020-03-18 14:21:00,5.380000114440918,31474.0
2020-03-18 14:22:00,5.373499870300293,102479.0
2020-03-18 14:23:00,5.445000171661377,151376.0
2020-03-18 14:24:00,5.525000095367432,123033.0
2020-03-18 14:25:00,5.679999828338623,124426.0
2020-03-18 14:26:00,5.324999809265137,149839.0
2020-03-18 14:27:00,5.489999771118164,91856.0
2020-03-18 14:28:00,5.460000038146973,17170.0
2020-03-18 14:29:00,5.458099842071533,27635.0
2020-03-18 14:30:00,5.570099830627441,71223.0
2020-03-18 14:31:00,5.460000038146973,56018.0
2020-03-18 14:32:00,5.474999904632568,28909.0
2020-03-18 14:33:00,5.550000190734863,21146.0
2020-03-18 14:34:00,5.450099945068359,30605.0
2020-03-18 14:35:00,5.491199970245361,12593.0
2020-03-18 14:36:00,5.520100116729736,38468.0
2020-03-18 14:37:00,5.630000114440918,122658.0
2020-03-18 14:38:00,5.679900169372559,155326.0
2020-03-18 14:39:00,5.655099868774414,90686.0
2020-03-18 14:40:00,5.659999847412109,64881.0
2020-03-18 14:41:00,5.519999980926514,158096.0
2020-03-18 14:42:00,5.524099826812744,28041.0
2020-03-18 14:43:00,5.525000095367432,47578.0
2020-03-18 14:44:00,5.53000020980835,17537.0
2020-03-18 14:45:00,5.53000020980835,44498.0
2020-03-18 14:46:00,5.511899948120117,40843.0
2020-03-18 14:47:00,5.521299839019775,29915.0
2020-03-18 14:48:00,5.585299968719482,63652.0
2020-03-18 14:49:00,5.760200023651123,187308.0
2020-03-18 14:50:00,5.760000228881836,86286.0
2020-03-18 14:51:00,5.740099906921387,124336.0
2020-03-18 14:52:00,5.71999979019165,52479.0
2020-03-18 14:53:00,5.712100028991699,106010.0
2020-03-18 14:54:00,5.704999923706055,57628.0
2020-03-18 14:55:00,5.544600009918213,112652.0
2020-03-18 14:56:00,5.671899795532227,39288.0
2020-03-18 14:57:00,5.78000020980835,183758.0
2020-03-18 14:58:00,5.949999809265137,158961.0
2020-03-18 14:59:00,5.849999904632568,206865.0
2020-03-19 08:30:00,5.649899959564209,787164.0
2020-03-19 08:31:00,5.600100040435791,80258.0
2020-03-19 08:32:00,5.600100040435791,40066.0
2020-03-19 08:33:00,5.277900218963623,96720.0
