dt,Price,Volume
2020-03-19 08:34:00,5.420000076293945,117173.0
2020-03-19 08:35:00,5.499899864196777,80102.0
2020-03-19 08:36:00,5.800000190734863,108817.0
2020-03-19 08:37:00,5.880000114440918,63467.0
2020-03-19 08:38:00,5.949999809265137,258875.0
2020-03-19 08:39:00,6.239999771118164,260093.0
2020-03-19 08:40:00,6.449999809265137,172769.0
2020-03-19 08:41:00,6.550000190734863,167368.0
2020-03-19 08:42:00,6.699900150299072,127184.0
2020-03-19 08:43:00,6.541600227355957,180141.0
2020-03-19 08:44:00,6.300000190734863,77513.0
2020-03-19 08:45:00,6.124100208282471,59952.0
2020-03-19 08:46:00,5.671899795532227,127460.0
2020-03-19 08:47:00,5.929999828338623,99845.0
2020-03-19 08:48:00,5.900000095367432,62040.0
2020-03-19 08:49:00,5.889900207519531,96089.0
2020-03-19 08:50:00,6.159999847412109,98921.0
2020-03-19 08:51:00,5.985899925231934,62484.0
2020-03-19 08:52:00,6.059999942779541,84376.0
2020-03-19 08:53:00,6.090099811553955,38696.0
2020-03-19 08:54:00,5.999899864196777,44467.0
2020-03-19 08:55:00,5.900100231170654,101908.0
2020-03-19 08:56:00,5.929999828338623,68608.0
2020-03-19 08:57:00,5.909999847412109,138801.0
2020-03-19 08:58:00,5.910099983215332,152367.0
2020-03-19 08:59:00,5.830100059509277,199419.0
2020-03-19 09:00:00,5.639100074768066,222985.0
2020-03-19 09:01:00,5.5,125252.0
2020-03-19 09:02:00,5.0,54671.0
2020-03-19 09:03:00,5.2322998046875,46335.0
2020-03-19 09:04:00,5.355000019073486,82837.0
2020-03-19 09:05:00,5.449999809265137,54102.0
2020-03-19 09:06:00,5.510000228881836,48570.0
2020-03-19 09:07:00,5.669899940490723,30047.0
2020-03-19 09:08:00,5.5680999755859375,21741.0
2020-03-19 09:09:00,5.550000190734863,31602.0
2020-03-19 09:10:00,5.684999942779541,47968.0
2020-03-19 09:11:00,5.660200119018555,18399.0
2020-03-19 09:12:00,5.566100120544434,40751.0
2020-03-19 09:13:00,5.574999809265137,17714.0
2020-03-19 09:14:00,5.630000114440918,56106.0
2020-03-19 09:15:00,5.670100212097168,32795.0
2020-03-19 09:16:00,5.749899864196777,66280.0
2020-03-19 09:17:00,5.920000076293945,80672.0
2020-03-19 09:18:00,5.880000114440918,14518.0
2020-03-19 09:19:00,5.816999912261963,18262.0
2020-03-19 09:20:00,5.675300121307373,59237.0
2020-03-19 09:21:00,5.7769999504089355,25103.0
2020-03-19 09:22:00,5.579999923706055,43210.0
2020-03-19 09:23:00,5.678299903869629,25241.0
2020-03-19 09:24:00,5.71999979019165,14205.0
2020-03-19 09:25:00,5.789999961853027,6972.0
2020-03-19 09:26:00,5.799799919128418,3759.0
2020-03-19 09:27:00,5.760000228881836,6061.0
2020-03-19 09:28:00,5.769999980926514,110206.0
2020-03-19 09:29:00,5.900000095367432,15766.0
2020-03-19 09:30:00,5.888400077819824,12117.0
2020-03-19 09:31:00,5.894999980926514,63781.0
2020-03-19 09:32:00,5.989999771118164,74850.0
2020-03-19 09:33:00,5.999800205230713,54097.0
2020-03-19 09:34:00,5.934999942779541,38652.0
2020-03-19 09:35:00,5.940000057220459,11833.0
2020-03-19 09:36:00,5.965000152587891,26160.0
2020-03-19 09:37:00,5.949999809265137,30488.0
2020-03-19 09:38:00,6.0,28571.0
2020-03-19 09:39:00,6.019999980926514,19798.0
2020-03-19 09:40:00,6.098199844360352,17890.0
2020-03-19 09:41:00,6.170000076293945,65547.0
2020-03-19 09:42:00,6.150000095367432,38253.0
2020-03-19 09:43:00,6.114299774169922,38519.0
2020-03-19 09:44:00,6.1778998374938965,19190.0
2020-03-19 09:45:00,6.047299861907959,54980.0
2020-03-19 09:46:00,6.070199966430664,11427.0
2020-03-19 09:47:00,6.130000114440918,18982.0
2020-03-19 09:48:00,6.135000228881836,20124.0
2020-03-19 09:49:00,6.160699844360352,23015.0
2020-03-19 09:50:00,6.339799880981445,90382.0
2020-03-19 09:51:00,6.260700225830078,20739.0
2020-03-19 09:52:00,6.295300006866455,14524.0
2020-03-19 09:53:00,6.260000228881836,25804.0
2020-03-19 09:54:00,6.199999809265137,27165.0
2020-03-19 09:55:00,6.291100025177002,40456.0
2020-03-19 09:56:00,6.400000095367432,30801.0
2020-03-19 09:57:00,6.337699890136719,10827.0
2020-03-19 09:58:00,6.309999942779541,16307.0
2020-03-19 09:59:00,6.429999828338623,23355.0
2020-03-19 10:00:00,6.281199932098389,40076.0
2020-03-19 10:01:00,6.223100185394287,21846.0
2020-03-19 10:02:00,6.090099811553955,56949.0
2020-03-19 10:03:00,6.249899864196777,22367.0
2020-03-19 10:04:00,6.337900161743164,23806.0
2020-03-19 10:05:00,6.309999942779541,9336.0
2020-03-19 10:06:00,6.219900131225586,28024.0
2020-03-19 10:07:00,6.248499870300293,24050.0
2020-03-19 10:08:00,6.140100002288818,31108.0
2020-03-19 10:09:00,6.239999771118164,42323.0
2020-03-19 10:10:00,6.215000152587891,3506.0
2020-03-19 10:11:00,6.186699867248535,14631.0
2020-03-19 10:12:00,6.145400047302246,6569.0
2020-03-19 10:13:00,6.0,64440.0
2020-03-19 10:14:00,6.010000228881836,28852.0
2020-03-19 10:15:00,6.0,22141.0
2020-03-19 10:16:00,6.025000095367432,34583.0
2020-03-19 10:17:00,6.0,4163.0
2020-03-19 10:18:00,6.059999942779541,12044.0
2020-03-19 10:19:00,6.129899978637695,11249.0
2020-03-19 10:20:00,6.071899890899658,1234.0
2020-03-19 10:21:00,6.005000114440918,16755.0
2020-03-19 10:22:00,6.010000228881836,8112.0
2020-03-19 10:23:00,6.003900051116943,7200.0
2020-03-19 10:24:00,6.0,2279.0
2020-03-19 10:25:00,5.980000019073486,3318.0
2020-03-19 10:26:00,5.9070000648498535,37253.0
2020-03-19 10:27:00,5.980000019073486,11474.0
2020-03-19 10:28:00,5.804500102996826,7142.0
2020-03-19 10:29:00,5.809999942779541,26451.0
2020-03-19 10:30:00,5.869999885559082,12272.0
2020-03-19 10:31:00,6.0,30628.0
2020-03-19 10:32:00,5.864999771118164,27836.0
2020-03-19 10:33:00,5.820000171661377,8398.0
2020-03-19 10:34:00,5.699999809265137,16738.0
2020-03-19 10:35:00,5.731500148773193,9758.0
2020-03-19 10:36:00,5.741399765014648,2863.0
2020-03-19 10:37:00,5.75,4747.0
2020-03-19 10:38:00,5.710100173950195,10985.0
2020-03-19 10:39:00,5.800000190734863,17134.0
2020-03-19 10:40:00,5.800000190734863,2950.0
2020-03-19 10:41:00,5.750100135803223,8440.0
2020-03-19 10:42:00,5.829999923706055,3227.0
2020-03-19 10:43:00,5.860000133514404,14684.0
2020-03-19 10:44:00,5.75,20686.0
2020-03-19 10:45:00,5.807300090789795,5174.0
2020-03-19 10:46:00,5.810100078582764,704.0
2020-03-19 10:47:00,5.839900016784668,7023.0
2020-03-19 10:48:00,5.921599864959717,5325.0
2020-03-19 10:49:00,5.769999980926514,17874.0
2020-03-19 10:50:00,5.730899810791016,355.0
2020-03-19 10:51:00,5.74970006942749,5290.0
2020-03-19 10:52:00,5.730000019073486,8018.0
2020-03-19 10:53:00,5.650000095367432,23709.0
2020-03-19 10:54:00,5.684999942779541,3371.0
2020-03-19 10:55:00,5.619999885559082,4495.0
2020-03-19 10:56:00,5.679999828338623,1862.0
2020-03-19 10:57:00,5.779900074005127,13975.0
2020-03-19 10:58:00,5.800000190734863,19400.0
2020-03-19 10:59:00,5.79449987411499,12525.0
2020-03-19 11:00:00,5.969900131225586,131331.0
2020-03-19 11:01:00,5.990099906921387,24260.0
2020-03-19 11:02:00,6.000100135803223,17161.0
2020-03-19 11:03:00,6.079999923706055,10492.0
2020-03-19 11:04:00,6.074999809265137,11437.0
2020-03-19 11:05:00,5.900000095367432,34644.0
2020-03-19 11:06:00,5.83050012588501,5599.0
2020-03-19 11:07:00,5.909999847412109,5454.0
2020-03-19 11:08:00,6.019999980926514,13600.0
2020-03-19 11:09:00,6.050000190734863,6540.0
2020-03-19 11:10:00,6.050099849700928,19550.0
2020-03-19 11:11:00,5.949999809265137,60481.0
2020-03-19 11:12:00,5.90500020980835,2918.0
2020-03-19 11:13:00,5.909999847412109,13753.0
2020-03-19 11:14:00,5.909999847412109,32413.0
2020-03-19 11:15:00,5.9197001457214355,11184.0
2020-03-19 11:16:00,5.929999828338623,162.0
2020-03-19 11:17:00,5.852099895477295,12567.0
2020-03-19 11:18:00,5.900000095367432,4936.0
2020-03-19 11:19:00,5.900000095367432,6369.0
2020-03-19 11:20:00,5.75,13886.0
2020-03-19 11:21:00,5.732100009918213,69261.0
2020-03-19 11:22:00,5.804999828338623,1057.0
2020-03-19 11:23:00,5.75,8400.0
2020-03-19 11:24:00,5.869999885559082,12657.0
2020-03-19 11:25:00,5.839000225067139,15339.0
2020-03-19 11:27:00,5.820000171661377,9305.0
2020-03-19 11:28:00,5.815000057220459,625.0
2020-03-19 11:29:00,5.820000171661377,2879.0
2020-03-19 11:30:00,5.789999961853027,929.0
2020-03-19 11:31:00,5.75,9812.0
2020-03-19 11:32:00,5.752099990844727,233.0
2020-03-19 11:33:00,5.829999923706055,12394.0
2020-03-19 11:34:00,5.710100173950195,2698.0
2020-03-19 11:35:00,5.804299831390381,693.0
2020-03-19 11:36:00,5.829999923706055,5273.0
2020-03-19 11:37:00,5.828100204467773,2811.0
2020-03-19 11:38:00,5.800000190734863,1210.0
2020-03-19 11:39:00,5.78000020980835,20365.0
2020-03-19 11:40:00,5.789999961853027,1000.0
2020-03-19 11:41:00,5.789999961853027,3865.0
2020-03-19 11:42:00,5.75,6694.0
2020-03-19 11:43:00,5.699999809265137,3136.0
2020-03-19 11:44:00,5.671899795532227,7827.0
2020-03-19 11:45:00,5.690000057220459,23213.0
2020-03-19 11:46:00,5.653800010681152,2421.0
2020-03-19 11:47:00,5.679999828338623,543.0
2020-03-19 11:48:00,5.679999828338623,1392.0
2020-03-19 11:49:00,5.680099964141846,518.0
2020-03-19 11:50:00,5.681300163269043,2531.0
2020-03-19 11:51:00,5.679999828338623,1284.0
2020-03-19 11:52:00,5.679999828338623,1330.0
2020-03-19 11:53:00,5.680200099945068,1773.0
2020-03-19 11:54:00,5.690000057220459,3559.0
2020-03-19 11:55:00,5.730000019073486,10208.0
2020-03-19 11:57:00,5.820000171661377,11385.0
2020-03-19 11:58:00,5.880000114440918,3225.0
2020-03-19 11:59:00,5.889999866485596,7931.0
2020-03-19 12:00:00,5.751999855041504,2566.0
2020-03-19 12:01:00,5.78000020980835,2539.0
2020-03-19 12:02:00,5.780099868774414,13810.0
2020-03-19 12:03:00,5.818900108337402,6346.0
2020-03-19 12:04:00,5.784999847412109,253.0
2020-03-19 12:05:00,5.804999828338623,317.0
2020-03-19 12:06:00,5.7600998878479,11965.0
2020-03-19 12:07:00,5.699999809265137,3498.0
2020-03-19 12:08:00,5.699999809265137,3499.0
2020-03-19 12:09:00,5.730000019073486,3125.0
2020-03-19 12:10:00,5.724999904632568,2215.0
2020-03-19 12:11:00,5.699999809265137,6034.0
2020-03-19 12:12:00,5.69980001449585,35490.0
2020-03-19 12:13:00,5.619999885559082,19371.0
2020-03-19 12:14:00,5.610000133514404,3653.0
2020-03-19 12:15:00,5.619999885559082,341.0
2020-03-19 12:16:00,5.664999961853027,6610.0
2020-03-19 12:17:00,5.748499870300293,5344.0
2020-03-19 12:18:00,5.6921000480651855,2838.0
2020-03-19 12:19:00,5.630000114440918,41312.0
2020-03-19 12:20:00,5.621200084686279,7460.0
2020-03-19 12:21:00,5.675000190734863,9679.0
2020-03-19 12:22:00,5.610000133514404,2621.0
2020-03-19 12:23:00,5.630000114440918,515.0
2020-03-19 12:24:00,5.620100021362305,9272.0
2020-03-19 12:25:00,5.619999885559082,579.0
2020-03-19 12:26:00,5.642000198364258,5645.0
2020-03-19 12:27:00,5.679999828338623,808.0
2020-03-19 12:28:00,5.675000190734863,13575.0
2020-03-19 12:29:00,5.610000133514404,4937.0
2020-03-19 12:30:00,5.610099792480469,6465.0
2020-03-19 12:31:00,5.6072998046875,713.0
2020-03-19 12:32:00,5.570000171661377,11603.0
2020-03-19 12:33:00,5.570000171661377,10594.0
2020-03-19 12:34:00,5.519999980926514,19955.0
2020-03-19 12:35:00,5.53000020980835,13010.0
2020-03-19 12:36:00,5.53000020980835,3841.0
2020-03-19 12:37:00,5.500500202178955,14918.0
2020-03-19 12:38:00,5.510000228881836,2528.0
2020-03-19 12:39:00,5.539999961853027,5220.0
2020-03-19 12:40:00,5.570000171661377,11609.0
2020-03-19 12:41:00,5.610000133514404,10890.0
2020-03-19 12:42:00,5.559999942779541,23503.0
2020-03-19 12:43:00,5.550000190734863,300.0
2020-03-19 12:44:00,5.550000190734863,4212.0
2020-03-19 12:45:00,5.570000171661377,1801.0
2020-03-19 12:46:00,5.599899768829346,10327.0
2020-03-19 12:47:00,5.550000190734863,1020.0
2020-03-19 12:48:00,5.599999904632568,1917.0
2020-03-19 12:49:00,5.519999980926514,300.0
2020-03-19 12:50:00,5.500100135803223,6790.0
2020-03-19 12:51:00,5.518099784851074,2500.0
2020-03-19 12:52:00,5.520100116729736,101.0
2020-03-19 12:53:00,5.489999771118164,20443.0
2020-03-19 12:54:00,5.345099925994873,62924.0
2020-03-19 12:55:00,5.329999923706055,16582.0
2020-03-19 12:56:00,5.499899864196777,18095.0
2020-03-19 12:57:00,5.5,25563.0
2020-03-19 12:58:00,5.349999904632568,5976.0
2020-03-19 12:59:00,5.425000190734863,1250.0
2020-03-19 13:00:00,5.400100231170654,8508.0
2020-03-19 13:01:00,5.489999771118164,2716.0
2020-03-19 13:02:00,5.480000019073486,8302.0
2020-03-19 13:03:00,5.454999923706055,17263.0
2020-03-19 13:04:00,5.429999828338623,24310.0
2020-03-19 13:05:00,5.449999809265137,20458.0
2020-03-19 13:06:00,5.46999979019165,3015.0
2020-03-19 13:07:00,5.534999847412109,65288.0
2020-03-19 13:08:00,5.559800148010254,15718.0
2020-03-19 13:09:00,5.650000095367432,22081.0
2020-03-19 13:10:00,5.525000095367432,14848.0
2020-03-19 13:11:00,5.54010009765625,8713.0
2020-03-19 13:12:00,5.550000190734863,575.0
2020-03-19 13:13:00,5.559999942779541,11721.0
2020-03-19 13:14:00,5.608399868011475,13536.0
2020-03-19 13:16:00,5.639900207519531,22063.0
2020-03-19 13:17:00,5.559999942779541,300.0
2020-03-19 13:18:00,5.560100078582764,15485.0
2020-03-19 13:20:00,5.59499979019165,9563.0
2020-03-19 13:21:00,5.568900108337402,148.0
2020-03-19 13:22:00,5.570099830627441,5040.0
2020-03-19 13:23:00,5.519999980926514,14334.0
2020-03-19 13:24:00,5.500100135803223,13876.0
2020-03-19 13:25:00,5.4604997634887695,4631.0
2020-03-19 13:26:00,5.520100116729736,42135.0
2020-03-19 13:27:00,5.550000190734863,1250.0
2020-03-19 13:28:00,5.630000114440918,5213.0
2020-03-19 13:29:00,5.593800067901611,15764.0
2020-03-19 13:30:00,5.599999904632568,6049.0
2020-03-19 13:31:00,5.599999904632568,5002.0
2020-03-19 13:32:00,5.585000038146973,1356.0
2020-03-19 13:33:00,5.5,500.0
2020-03-19 13:34:00,5.480000019073486,2897.0
2020-03-19 13:35:00,5.449999809265137,8379.0
2020-03-19 13:36:00,5.380000114440918,20206.0
2020-03-19 13:37:00,5.369999885559082,10213.0
2020-03-19 13:38:00,5.324999809265137,13396.0
2020-03-19 13:39:00,5.255000114440918,35541.0
2020-03-19 13:40:00,5.204999923706055,51290.0
2020-03-19 13:41:00,5.25,61496.0
2020-03-19 13:42:00,5.329999923706055,30017.0
2020-03-19 13:43:00,5.180099964141846,40072.0
2020-03-19 13:44:00,5.193699836730957,11610.0
2020-03-19 13:45:00,5.275000095367432,61113.0
2020-03-19 13:46:00,5.300000190734863,5322.0
2020-03-19 13:47:00,5.296299934387207,7120.0
2020-03-19 13:48:00,5.303699970245361,7008.0
2020-03-19 13:49:00,5.340000152587891,5575.0
2020-03-19 13:50:00,5.200099945068359,18605.0
2020-03-19 13:51:00,5.269999980926514,13910.0
2020-03-19 13:52:00,5.211100101470947,418.0
2020-03-19 13:53:00,5.210100173950195,10951.0
2020-03-19 13:54:00,5.339700222015381,34540.0
2020-03-19 13:55:00,5.22160005569458,2403.0
2020-03-19 13:56:00,5.210100173950195,2395.0
2020-03-19 13:57:00,5.173799991607666,8096.0
2020-03-19 13:58:00,5.17579984664917,11600.0
2020-03-19 13:59:00,5.084000110626221,33971.0
2020-03-19 14:00:00,5.050000190734863,25992.0
2020-03-19 14:01:00,4.974999904632568,81815.0
2020-03-19 14:02:00,5.000100135803223,43388.0
2020-03-19 14:03:00,5.05049991607666,18851.0
2020-03-19 14:04:00,4.960999965667725,45719.0
2020-03-19 14:05:00,4.940100193023682,95428.0
2020-03-19 14:06:00,4.940000057220459,11008.0
2020-03-19 14:07:00,4.750100135803223,54633.0
2020-03-19 14:08:00,4.799799919128418,31418.0
2020-03-19 14:09:00,4.77209997177124,142318.0
2020-03-19 14:10:00,4.77209997177124,11837.0
2020-03-19 14:11:00,4.950300216674805,59359.0
2020-03-19 14:12:00,4.889999866485596,24390.0
2020-03-19 14:13:00,4.700099945068359,51749.0
2020-03-19 14:14:00,4.510200023651123,98408.0
2020-03-19 14:15:00,4.55019998550415,194579.0
2020-03-19 14:16:00,4.670100212097168,40564.0
2020-03-19 14:17:00,4.679900169372559,47075.0
2020-03-19 14:18:00,4.650000095367432,73012.0
2020-03-19 14:19:00,4.650000095367432,24171.0
2020-03-19 14:20:00,4.610000133514404,26502.0
2020-03-19 14:21:00,4.605000019073486,21085.0
2020-03-19 14:22:00,4.550000190734863,39823.0
2020-03-19 14:23:00,4.505000114440918,78982.0
2020-03-19 14:24:00,4.280300140380859,82037.0
2020-03-19 14:25:00,4.244999885559082,45223.0
2020-03-19 14:26:00,4.304699897766113,187649.0
2020-03-19 14:27:00,4.275000095367432,46634.0
2020-03-19 14:28:00,4.300099849700928,55806.0
2020-03-19 14:29:00,4.350100040435791,24497.0
2020-03-19 14:30:00,4.425000190734863,44471.0
2020-03-19 14:31:00,4.599999904632568,98212.0
2020-03-19 14:32:00,4.5,33622.0
2020-03-19 14:33:00,4.350100040435791,64417.0
2020-03-19 14:34:00,4.380799770355225,33013.0
2020-03-19 14:35:00,4.429999828338623,44514.0
2020-03-19 14:36:00,4.467700004577637,49167.0
2020-03-19 14:37:00,4.482500076293945,33834.0
2020-03-19 14:38:00,4.46999979019165,5425.0
2020-03-19 14:39:00,4.349999904632568,16335.0
2020-03-19 14:40:00,4.429900169372559,38335.0
2020-03-19 14:41:00,4.36269998550415,15979.0
2020-03-19 14:42:00,4.329999923706055,30076.0
2020-03-19 14:43:00,4.400000095367432,29585.0
2020-03-19 14:44:00,4.346700191497803,30670.0
2020-03-19 14:45:00,4.345300197601318,20208.0
2020-03-19 14:46:00,4.349999904632568,3525.0
2020-03-19 14:48:00,4.480000019073486,57577.0
2020-03-19 14:49:00,4.57919979095459,82936.0
2020-03-19 14:50:00,4.652500152587891,142569.0
2020-03-19 14:51:00,4.869999885559082,109403.0
2020-03-19 14:52:00,4.909999847412109,104833.0
2020-03-19 14:53:00,5.086100101470947,117651.0
2020-03-19 14:54:00,4.900000095367432,121302.0
2020-03-19 14:55:00,5.059999942779541,59325.0
2020-03-19 14:56:00,5.078999996185303,73544.0
2020-03-19 14:57:00,5.550000190734863,127965.0
2020-03-19 14:58:00,5.429100036621094,60642.0
2020-03-19 14:59:00,5.340000152587891,80999.0
2020-03-20 08:30:00,4.569900035858154,308971.0
2020-03-20 08:31:00,4.593999862670898,21949.0
2020-03-20 08:32:00,4.659200191497803,110654.0
2020-03-20 08:34:00,4.559999942779541,114210.0
